timestamp,open,high,low,close,volume
2025-02-19 00:00:00,5.63,5.67,5.61,5.62,136326.22
2025-02-19 01:00:00,5.62,5.64,5.58,5.63,182470.21
2025-02-19 02:00:00,5.63,5.77,5.62,5.75,272522.54
2025-02-19 03:00:00,5.75,5.87,5.68,5.81,454375.88
2025-02-19 04:00:00,5.81,5.83,5.75,5.76,342536.96
2025-02-19 05:00:00,5.76,5.94,5.76,5.91,554383.67
2025-02-19 06:00:00,5.91,6.18,5.91,6.09,893372.27
2025-02-19 07:00:00,6.09,6.27,6.08,6.18,1092122.27
2025-02-19 08:00:00,6.18,6.28,6.17,6.2,728797.64
2025-02-19 09:00:00,6.2,6.36,6.19,6.35,795902.52
2025-02-19 10:00:00,6.34,6.44,6.31,6.41,982573.1
2025-02-19 11:00:00,6.4,6.51,6.37,6.47,1015966.9
2025-02-19 12:00:00,6.47,6.63,6.44,6.53,1216508.85
2025-02-19 13:00:00,6.53,6.56,6.38,6.4,1004484.14
2025-02-19 14:00:00,6.41,6.58,6.37,6.41,1267802.34
2025-02-19 15:00:00,6.41,6.49,6.37,6.44,1012822.12
2025-02-19 16:00:00,6.43,6.5,6.39,6.47,558227.37
2025-02-19 17:00:00,6.47,6.58,6.47,6.52,457387.33
2025-02-19 18:00:00,6.51,6.57,6.43,6.43,555575.94
2025-02-19 19:00:00,6.43,6.47,6.4,6.42,476174.92
2025-02-19 20:00:00,6.43,6.5,6.38,6.39,351208.59
2025-02-19 21:00:00,6.38,6.39,6.25,6.27,360337.49
2025-02-19 22:00:00,6.27,6.34,6.23,6.31,359862.39
2025-02-19 23:00:00,6.32,6.38,6.29,6.33,511416.97
2025-02-20 00:00:00,6.32,6.52,6.27,6.38,841959.57
2025-02-20 01:00:00,6.38,6.47,6.36,6.44,529651.73
2025-02-20 02:00:00,6.44,6.62,6.41,6.59,577557.38
2025-02-20 03:00:00,6.58,6.76,6.5,6.73,881454.4
2025-02-20 04:00:00,6.72,7.06,6.71,6.78,1970617.08
2025-02-20 05:00:00,6.79,6.86,6.65,6.71,504965.76
2025-02-20 06:00:00,6.71,6.76,6.55,6.59,571123.35
2025-02-20 07:00:00,6.59,6.64,6.53,6.56,312303.32
2025-02-20 08:00:00,6.56,6.58,6.47,6.51,521136.32
2025-02-20 09:00:00,6.51,6.52,6.45,6.52,256262.98
2025-02-20 10:00:00,6.52,6.71,6.5,6.68,508541.3
2025-02-20 11:00:00,6.68,6.69,6.57,6.58,381808.51
2025-02-20 12:00:00,6.57,6.59,6.5,6.53,362854.85
2025-02-20 13:00:00,6.52,6.53,6.44,6.5,302803.63
2025-02-20 14:00:00,6.5,6.54,6.32,6.34,686636.42
2025-02-20 15:00:00,6.34,6.37,6.16,6.17,1637947.75
2025-02-20 16:00:00,6.17,6.28,6.13,6.21,1292996.36
2025-02-20 17:00:00,6.22,6.36,6.21,6.36,374203.71
2025-02-20 18:00:00,6.36,6.39,6.31,6.34,406192.77
2025-02-20 19:00:00,6.34,6.35,6.27,6.29,362277.02
2025-02-20 20:00:00,6.3,6.36,6.3,6.33,180703.74
2025-02-20 21:00:00,6.33,6.37,6.32,6.34,165216.28
2025-02-20 22:00:00,6.35,6.35,6.22,6.28,411865.97
2025-02-20 23:00:00,6.28,6.34,6.25,6.32,226263.48
2025-02-21 00:00:00,6.33,6.34,6.23,6.25,372988.82
2025-02-21 01:00:00,6.25,6.39,6.21,6.36,561577.74
2025-02-21 02:00:00,6.36,6.45,6.29,6.42,761584.03
2025-02-21 03:00:00,6.43,6.44,6.33,6.35,341824.94
2025-02-21 04:00:00,6.36,6.45,6.35,6.44,312437.81
2025-02-21 05:00:00,6.43,6.45,6.34,6.38,451082.46
2025-02-21 06:00:00,6.37,6.4,6.34,6.34,229215.84
2025-02-21 07:00:00,6.35,6.39,6.32,6.35,365858.48
2025-02-21 08:00:00,6.34,6.44,6.32,6.39,345907.01
2025-02-21 09:00:00,6.4,6.5,6.35,6.39,557904.72
2025-02-21 10:00:00,6.39,6.43,6.37,6.43,287675.73
2025-02-21 11:00:00,6.42,6.43,6.33,6.36,252951.83
2025-02-21 12:00:00,6.35,6.38,6.32,6.38,271277.9
2025-02-21 13:00:00,6.37,6.44,6.36,6.39,628931.12
2025-02-21 14:00:00,6.39,6.4,6.27,6.31,728873.81
2025-02-21 15:00:00,6.31,6.37,6.04,6.17,1748731.28
2025-02-21 16:00:00,6.17,6.3,6.13,6.28,1008228.45
2025-02-21 17:00:00,6.28,6.32,6.09,6.15,957221.27
2025-02-21 18:00:00,6.15,6.18,6.1,6.15,747007.41
2025-02-21 19:00:00,6.14,6.18,5.9,5.93,962630.79
2025-02-21 20:00:00,5.92,6.02,5.91,6.02,512943.69
2025-02-21 21:00:00,6.01,6.06,5.97,6.0,342651.86
2025-02-21 22:00:00,6.0,6.07,5.98,6.02,214625.71
2025-02-21 23:00:00,6.02,6.03,5.97,5.99,178118.82
2025-02-22 00:00:00,5.99,6.05,5.95,6.03,270989.23
2025-02-22 01:00:00,6.02,6.04,5.96,5.98,265989.11
2025-02-22 02:00:00,5.98,5.99,5.93,5.96,220796.37
2025-02-22 03:00:00,5.96,5.98,5.93,5.96,288220.03
2025-02-22 04:00:00,5.96,6.07,5.95,6.05,274854.11
2025-02-22 05:00:00,6.04,6.05,6.01,6.02,220206.72
2025-02-22 06:00:00,6.02,6.05,5.99,6.01,169719.06
2025-02-22 07:00:00,6.01,6.12,6.01,6.06,340849.18
2025-02-22 08:00:00,6.06,6.09,5.93,5.94,378841.06
2025-02-22 09:00:00,5.94,6.04,5.93,6.01,456656.53
2025-02-22 10:00:00,6.0,6.07,5.99,6.03,315058.99
2025-02-22 11:00:00,6.03,6.08,6.01,6.05,150052.07
2025-02-22 12:00:00,6.06,6.1,6.02,6.08,211257.07
2025-02-22 13:00:00,6.09,6.1,6.02,6.03,219751.16
2025-02-22 14:00:00,6.02,6.05,5.99,6.0,221117.96
2025-02-22 15:00:00,6.01,6.1,6.0,6.09,186928.11
2025-02-22 16:00:00,6.09,6.13,6.06,6.07,302614.39
2025-02-22 17:00:00,6.08,6.15,6.06,6.13,324880.53
2025-02-22 18:00:00,6.13,6.15,6.12,6.14,25925.55
